Genre,Publisher,Rating,Greatest_Sales
Action,Capcom,M,JP
Sports,ASCII Entertainment,?,JP
Action,THQ,?,NA
Action,Capcom,M,NA
Role-Playing,Activision,T,NA
Puzzle,THQ,E,NA
Role-Playing,Square Enix,E10+,JP
Strategy,Electronic Arts,E,NA
Sports,Electronic Arts,E,NA
Misc,Nintendo,E,JP
Misc,MTV Games,T,NA
Strategy,Activision,?,EU
Shooter,Valve Software,E10+,NA
Sports,Nintendo,E,JP
Racing,Electronic Arts,E10+,NA
Shooter,Take-Two Interactive,?,NA
Simulation,Electronic Arts,E,EU
Simulation,Konami Digital Entertainment,E10+,NA
Action,Take-Two Interactive,M,EU
Strategy,Konami Digital Entertainment,?,NA
Fighting,THQ,T,NA
Action,Konami Digital Entertainment,T,JP
Platform,Nintendo,E,JP
Misc,Mindscape,E10+,NA
Role-Playing,Nintendo,?,JP
Action,THQ,E,NA
Action,Take-Two Interactive,?,Other
Role-Playing,Square Enix,E10+,JP
Racing,Namco Bandai Games,?,JP
Action,Ubisoft,M,NA
Fighting,Namco Bandai Games,T,NA
Racing,Electronic Arts,E10+,EU
Misc,Infogrames,E,NA
Racing,Electronic Arts,T,Other
Action,Disney Interactive Studios,?,EU
Sports,Arena Entertainment,?,NA
Shooter,Activision,T,NA
Misc,Nintendo,E,JP
Shooter,Sony Computer Entertainment,T,NA
Action,Ubisoft,T,EU
Action,Ubisoft,M,EU
Racing,Electronic Arts,E10+,Other
Platform,Nintendo,E,NA
Misc,Microsoft Game Studios,T,NA
Racing,Microsoft Game Studios,?,EU
Shooter,Electronic Arts,M,NA
Misc,Take-Two Interactive,E,NA
Sports,Nintendo,?,NA
Role-Playing,Nintendo,T,JP
Sports,Electronic Arts,E,NA
Misc,Ubisoft,E10+,EU
Role-Playing,Nintendo,E,JP
Misc,Ubisoft,E10+,EU
Role-Playing,Namco Bandai Games,M,JP
Misc,Ubisoft,E10+,NA
Role-Playing,Electronic Arts,M,EU
Action,Electronic Arts,T,EU
Fighting,Midway Games,T,NA
Fighting,Nintendo,?,JP
Action,Electronic Arts,M,Other
Puzzle,Midway Games,E10+,EU
Sports,Electronic Arts,T,EU
Action,Activision,M,JP
Sports,Nintendo,?,JP
Action,Electronic Arts,E,NA
Role-Playing,Square Enix,E10+,JP
Racing,Electronic Arts,E10+,EU
Simulation,Nintendo,?,JP
Action,Electronic Arts,E,EU
Platform,Universal Interactive,E,EU
Action,Capcom,M,JP
Action,Atari,?,NA
Sports,Sony Computer Entertainment,E10+,JP
Sports,Nintendo,?,JP
Racing,Nintendo,?,JP
Shooter,Capcom,M,NA
Racing,Microsoft Game Studios,T,EU
Shooter,Ubisoft,M,NA
Racing,Vivendi Games,E,EU
Action,Take-Two Interactive,AO,NA
Shooter,LucasArts,T,EU
Sports,Electronic Arts,E,NA
Fighting,Electronic Arts,T,EU
Platform,Nintendo,E,JP
Racing,Electronic Arts,E10+,Other
Misc,Disney Interactive Studios,E,NA
Fighting,Midway Games,T,NA
Simulation,Electronic Arts,T,EU
Puzzle,Nintendo,?,JP
Adventure,THQ,E,EU
Shooter,Activision,T,Other
Sports,Electronic Arts,E,EU
Fighting,Atari,T,JP
Platform,Sony Computer Entertainment,E,EU
Shooter,Activision,M,NA
Racing,Sony Computer Entertainment,?,NA
Shooter,Ubisoft,M,NA
Shooter,Take-Two Interactive,M,NA
Role-Playing,Activision,T,EU
Shooter,Activision,T,NA
Racing,Microsoft Game Studios,E,EU
Fighting,Acclaim Entertainment,?,NA
Fighting,Sega,?,JP
Puzzle,Nintendo,?,NA
Action,Nintendo,?,JP
Shooter,THQ,M,EU
Simulation,Electronic Arts,T,EU
Racing,THQ,E,EU
Misc,Sony Computer Entertainment,K-A,JP
Misc,Activision,T,NA
Role-Playing,Bethesda Softworks,?,Other
Role-Playing,Activision,M,Other
Platform,Nintendo,?,JP
Racing,Electronic Arts,E,EU
Misc,Nintendo,?,JP
Simulation,LucasArts,T,EU
Action,Square Enix,M,EU
Role-Playing,Activision,M,EU
Action,Square Enix,?,EU
Sports,Nintendo,E,NA
Misc,Electronic Arts,E,EU
Sports,Electronic Arts,E,NA
Action,Warner Bros. Interactive Entertainment,T,NA
Misc,Midway Games,E,NA
Role-Playing,Konami Digital Entertainment,?,NA
Fighting,Midway Games,M,EU
Sports,Sony Computer Entertainment,?,JP
Shooter,Electronic Arts,?,EU
Misc,Disney Interactive Studios,E,NA
Fighting,THQ,?,NA
Platform,Sony Computer Entertainment,?,NA
Misc,Disney Interactive Studios,?,Other
Adventure,Nintendo,T,JP
Sports,Electronic Arts,E,NA
Sports,Electronic Arts,?,EU
Action,THQ,T,JP
Action,Warner Bros. Interactive Entertainment,E10+,Other
Action,Nintendo,?,NA
Adventure,Nintendo,?,JP
Sports,Electronic Arts,E,NA
Platform,Activision,E,NA
Role-Playing,Sony Computer Entertainment,T,JP
Platform,Acclaim Entertainment,?,NA
Misc,Sony Computer Entertainment,?,EU
Action,LucasArts,T,NA
Sports,Electronic Arts,E,EU
Role-Playing,SquareSoft,T,JP
Platform,Sony Computer Entertainment,T,NA
Role-Playing,Square Enix,E,JP
Action,Nintendo,?,JP
Shooter,Take-Two Interactive,M,EU
Action,Disney Interactive Studios,E,NA
Racing,Sony Computer Entertainment,?,JP
Sports,Electronic Arts,E,NA
Platform,Nintendo,E,JP
Platform,Sony Computer Entertainment,?,EU
Simulation,Nintendo,?,JP
Platform,Sega,E,EU
Misc,Ubisoft,E10+,EU
Misc,THQ,?,NA
Racing,Sony Computer Entertainment,?,NA
Action,Activision,?,EU
Role-Playing,SquareSoft,?,JP
Simulation,Sony Computer Entertainment,?,JP
Action,Sony Computer Entertainment,T,NA
Role-Playing,Activision,T,EU
Platform,Sega,?,NA
Misc,Namco Bandai Games,E,NA
Puzzle,Nintendo,?,JP
Simulation,Electronic Arts,T,NA
Role-Playing,Namco Bandai Games,M,JP
Shooter,Electronic Arts,M,NA
Simulation,Konami Digital Entertainment,E,NA
Racing,Sega,?,NA
Fighting,Sega,T,JP
Platform,Sony Computer Entertainment,E,EU
Misc,Activision,T,Other
Action,Bethesda Softworks,M,EU
Action,Take-Two Interactive,E,NA
Platform,Sega,E,NA
Sports,Electronic Arts,E,NA
Sports,989 Studios,?,NA
Shooter,Nintendo,T,EU
Platform,Virgin Interactive,?,NA
Role-Playing,Bethesda Softworks,?,EU
Racing,Take-Two Interactive,T,NA
Action,THQ,?,NA
Action,Sony Computer Entertainment,M,EU
Sports,Electronic Arts,E,NA
Action,Vivendi Games,M,EU
Platform,Nintendo,?,JP
Role-Playing,Square,?,JP
Fighting,Microsoft Game Studios,T,NA
Action,LucasArts,E10+,NA
Misc,Nintendo,E,JP
Role-Playing,Square Enix,E10+,JP
Misc,Disney Interactive Studios,?,NA
Adventure,Nintendo,?,JP
Fighting,Acclaim Entertainment,?,NA
Fighting,THQ,T,NA
Shooter,Activision,?,NA
Platform,THQ,E,NA
Role-Playing,Nintendo,E,JP
Platform,Nintendo,?,JP
Platform,Sega,?,NA
Fighting,Electronic Arts,M,EU
Shooter,Ubisoft,M,NA
Action,Take-Two Interactive,M,EU
Action,THQ,?,NA
Role-Playing,Nintendo,?,JP
Simulation,Electronic Arts,T,EU
Simulation,Activision,T,EU
Sports,Electronic Arts,?,NA
Shooter,Activision,T,NA
Sports,Konami Digital Entertainment,?,JP
Action,Square Enix,M,EU
Racing,Ubisoft,T,EU
Role-Playing,Square Enix,?,JP
Action,Ubisoft,M,EU
Puzzle,Nintendo,?,JP
Platform,Nintendo,?,JP
Platform,Capcom,?,Other
Sports,Electronic Arts,E,EU
Shooter,Microsoft Game Studios,M,NA
Simulation,Konami Digital Entertainment,E10+,EU
Action,Hello Games,T,EU
Shooter,Sony Computer Entertainment,M,EU
Misc,THQ,?,NA
Role-Playing,Namco Bandai Games,M,JP
Adventure,LucasArts,?,EU
Role-Playing,Namco Bandai Games,T,JP
Action,Microsoft Game Studios,T,NA
Role-Playing,Capcom,M,JP
Role-Playing,Nintendo,T,JP
Platform,Sony Computer Entertainment Europe,E10+,JP
Racing,Nintendo,?,NA
Sports,Electronic Arts,?,NA
Sports,Electronic Arts,E,EU
Shooter,Activision,?,EU
Action,989 Studios,?,NA
Action,Electronic Arts,?,NA
Sports,Take-Two Interactive,E,NA
Platform,Universal Interactive,E,EU
Action,Square Enix,M,EU
Action,Take-Two Interactive,?,EU
Shooter,Activision,?,Other
Sports,Electronic Arts,E,NA
Role-Playing,Ubisoft,T,JP
Shooter,Activision,M,EU
Action,Bethesda Softworks,M,NA
Platform,Activision,?,NA
Misc,MTV Games,T,NA
Simulation,Sony Computer Entertainment Europe,T,JP
Racing,Electronic Arts,E,NA
Misc,Nintendo,?,JP
Puzzle,THQ,E,NA
Simulation,Ubisoft,E,EU
Misc,Mindscape,E,NA
Adventure,Sony Computer Entertainment Europe,M,EU
Sports,Electronic Arts,E,Other
Shooter,Valve,E10+,Other
Puzzle,Banpresto,?,JP
Shooter,Take-Two Interactive,M,Other
Sports,Electronic Arts,E,NA
Simulation,Electronic Arts,T,EU
Action,D3Publisher,E,EU
Sports,Activision Value,T,NA
Shooter,Sony Computer Entertainment,M,NA
Platform,Sega,E,NA
Misc,Sony Computer Entertainment,?,NA
Fighting,THQ,?,NA
Puzzle,Warner Bros. Interactive Entertainment,E,NA
Fighting,THQ,?,NA
Action,Electronic Arts,E,EU
Role-Playing,Infogrames,E,NA
Simulation,505 Games,?,EU
Racing,Electronic Arts,T,EU
Puzzle,Nintendo,E,EU
Action,Capcom,M,NA
Strategy,Take-Two Interactive,E10+,NA
Misc,Oxygen Interactive,?,EU
Sports,Sony Computer Entertainment,?,NA
Action,THQ,M,Other
Puzzle,Nintendo,?,JP
Shooter,Namco Bandai Games,?,JP
Strategy,Activision,T,EU
Simulation,Electronic Arts,T,NA
Action,Nintendo,E,NA
Sports,Namco Bandai Games,E,NA
Shooter,LucasArts,T,Other
Sports,Electronic Arts,E,NA
Sports,Electronic Arts,E,NA
Shooter,Activision,T,NA
Sports,Activision,E,NA
Adventure,THQ,E,EU
Platform,Capcom,?,JP
Racing,Microsoft Game Studios,?,NA
Role-Playing,Electronic Arts,M,NA
Racing,Midway Games,T,NA
Misc,Nintendo,E,JP
Fighting,Electronic Arts,T,Other
Sports,Electronic Arts,E,NA
Action,Warner Bros. Interactive Entertainment,E10+,NA
Platform,THQ,E,NA
Sports,THQ,E,EU
Fighting,Sega,?,JP
Sports,Electronic Arts,E,EU
Sports,Ubisoft,E10+,NA
Sports,Midway Games,E,EU
Action,Deep Silver,M,NA
Sports,Electronic Arts,E,NA
Shooter,Ubisoft,M,EU
Fighting,Atari,T,JP
Shooter,Bethesda Softworks,?,EU
Puzzle,Atari,?,NA
Platform,Nintendo,E10+,JP
Misc,Nintendo,E,JP
Shooter,Nintendo,?,NA
Action,LucasArts,T,NA
Racing,Electronic Arts,E10+,EU
Action,Sony Computer Entertainment,T,Other
Simulation,Electronic Arts,E,NA
Role-Playing,Enix Corporation,?,JP
Sports,Take-Two Interactive,E,NA
Platform,Nintendo,?,JP
Shooter,Electronic Arts,M,NA
Puzzle,Atari,?,NA
Action,Capcom,?,JP
Shooter,Red Storm Entertainment,?,NA
Sports,Electronic Arts,E,EU
Sports,Electronic Arts,?,NA
Action,Ubisoft,M,EU
Sports,Sega,E,NA
Adventure,Sony Computer Entertainment,M,EU
Strategy,Nintendo,E,JP
Sports,Electronic Arts,E,NA
Shooter,Activision,T,Other
Shooter,Activision,M,EU
Platform,Sony Computer Entertainment,E,JP
Shooter,Take-Two Interactive,M,EU
Sports,Electronic Arts,E,NA
Simulation,Microsoft Game Studios,E,EU
Sports,Activision,?,EU
Action,Warner Bros. Interactive Entertainment,E10+,EU
Simulation,Microsoft Game Studios,E,NA
Racing,Nintendo,E,JP
Racing,Electronic Arts,?,NA
Misc,Electronic Arts,T,NA
Role-Playing,Square Enix,E10+,JP
Sports,Electronic Arts,E,EU
Racing,Microsoft Game Studios,E,EU
Strategy,Konami Digital Entertainment,?,JP
Sports,Nintendo,?,JP
Sports,Nintendo,E,NA
Misc,Sony Computer Entertainment,?,EU
Shooter,Bethesda Softworks,M,EU
Sports,Nintendo,E,JP
Action,THQ,E,NA
Action,Disney Interactive Studios,E10+,NA
Action,Take-Two Interactive,?,NA
Racing,Video System,?,EU
Shooter,Activision,?,NA
Action,Square Enix,M,EU
Action,Konami Digital Entertainment,M,JP
Platform,Sega,E,NA
Sports,Electronic Arts,E,EU
Sports,Global Star,E,NA
Role-Playing,Activision,M,EU
Action,Ubisoft,M,EU
Action,Nintendo,T,NA
Fighting,Sony Computer Entertainment,?,JP
Platform,Atari,?,NA
Role-Playing,Nintendo,E,JP
Sports,Konami Digital Entertainment,E,EU
Racing,Electronic Arts,?,NA
Action,Square Enix,E10+,JP
Simulation,Konami Digital Entertainment,E10+,NA
Fighting,Ubisoft,T,NA
Misc,Sony Computer Entertainment,?,NA
Platform,Sega,E,Other
Platform,Vivendi Games,E,EU
Platform,Nintendo,E,EU
Action,Capcom,M,JP
Action,Ubisoft,M,NA
Action,Microsoft Game Studios,M,NA
Sports,Electronic Arts,E,NA
Sports,Konami Digital Entertainment,E,Other
Sports,Electronic Arts,E,EU
Misc,Activision,E10+,NA
Shooter,Microsoft Game Studios,M,NA
Shooter,Gotham Games,T,NA
Misc,Nintendo,E,JP
Role-Playing,Square Enix,E10+,JP
Action,Warner Bros. Interactive Entertainment,E10+,NA
Misc,Disney Interactive Studios,?,EU
Racing,Take-Two Interactive,T,EU
Racing,Electronic Arts,T,EU
Fighting,Electronic Arts,T,NA
Sports,Take-Two Interactive,E,NA
Platform,Nintendo,?,JP
Action,Disney Interactive Studios,?,NA
Action,Sony Computer Entertainment,?,NA
Role-Playing,Nintendo,E,JP
Action,Capcom,?,JP
Action,Disney Interactive Studios,E10+,EU
Role-Playing,Enix Corporation,?,JP
Misc,Nintendo,?,JP
Simulation,Electronic Arts,E,EU
Racing,Atari,T,EU
Shooter,Bethesda Softworks,M,EU
Shooter,Ubisoft,M,NA
Action,Electronic Arts,?,NA
Action,Activision,E,EU
Action,Take-Two Interactive,M,NA
Misc,Activision,E,EU
Misc,Activision,T,NA
Strategy,Westwood Studios,?,NA
Shooter,Take-Two Interactive,M,Other
Role-Playing,Sony Computer Entertainment,T,NA
Strategy,Activision,T,EU
Sports,Atari,E,NA
Shooter,Ubisoft,T,NA
Action,Activision,M,Other
Action,Warner Bros. Interactive Entertainment,M,NA
Role-Playing,Square Enix,?,NA
Sports,Electronic Arts,E,NA
Shooter,Sony Computer Entertainment,T,EU
Shooter,Fox Interactive,?,NA
Misc,Namco Bandai Games,E10+,JP
Shooter,Activision,M,EU
Sports,Konami Digital Entertainment,E,JP
Fighting,Acclaim Entertainment,?,NA
Sports,989 Studios,?,NA
Platform,Nintendo,?,EU
Action,Bethesda Softworks,M,Other
Sports,Nintendo,E,NA
Sports,Electronic Arts,?,NA
Action,Capcom,M,JP
Fighting,Electronic Arts,?,NA
Sports,Electronic Arts,T,EU
Racing,Electronic Arts,?,NA
Shooter,Namco Bandai Games,?,JP
Racing,Nintendo,?,JP
Racing,Electronic Arts,?,NA
Sports,Electronic Arts,?,NA
Fighting,Electronic Arts,T,NA
Puzzle,Atari,E,NA
Action,Namco Bandai Games,E,NA
Adventure,Disney Interactive Studios,E,NA
Simulation,Electronic Arts,E,EU
Role-Playing,GungHo,?,JP
Shooter,Electronic Arts,M,NA
Shooter,Activision,?,NA
Fighting,Electronic Arts,?,EU
Action,Capcom,?,JP
Sports,Electronic Arts,?,NA
Action,Electronic Arts,T,Other
Role-Playing,Square Enix,?,JP
Action,Electronic Arts,T,EU
Misc,Hasbro Interactive,?,NA
Sports,Sega,E,EU
Role-Playing,Namco Bandai Games,E10+,Other
Shooter,Activision,T,Other
Fighting,Namco Bandai Games,T,NA
Racing,Crave Entertainment,E,EU
Sports,Midway Games,?,NA
Shooter,THQ,M,EU
Sports,Electronic Arts,E,NA
Platform,Hudson Soft,?,JP
Fighting,THQ,?,NA
Platform,Nintendo,?,JP
Platform,Sega,?,NA
Action,LucasArts,T,Other
Action,Namco Bandai Games,?,NA
Misc,MTV Games,T,NA
Role-Playing,Nintendo,T,JP
Shooter,Electronic Arts,T,NA
Sports,Electronic Arts,E,NA
Action,Capcom,M,NA
Platform,Nintendo,?,JP
Misc,Sony Computer Entertainment,?,EU
Action,Take-Two Interactive,M,Other
Racing,Sega,E,Other
Sports,Electronic Arts,E,NA
Shooter,Square Enix,T,JP
Platform,Nintendo,?,JP
Fighting,THQ,?,NA
Sports,Nintendo,?,JP
Adventure,THQ,E,EU
Shooter,Sony Computer Entertainment,M,Other
Adventure,THQ,E,NA
Misc,Disney Interactive Studios,E,NA
Action,Activision,T,NA
Sports,Take-Two Interactive,E,EU
Action,LucasArts,E10+,NA
Fighting,Electronic Arts,T,NA
Action,Ubisoft,T,EU
Shooter,Ubisoft,M,NA
Simulation,Ubisoft,E,EU
Action,Nintendo,?,JP
Platform,THQ,E,NA
Fighting,Electronic Arts,T,NA
Action,Disney Interactive Studios,E10+,NA
Role-Playing,SquareSoft,T,JP
Platform,THQ,E,NA
Puzzle,Warner Bros. Interactive Entertainment,E10+,NA
Misc,Midway Games,T,EU
Sports,Electronic Arts,?,NA
Puzzle,Atari,E,NA
Fighting,Ubisoft,T,Other
Platform,Coleco,?,NA
Sports,Nintendo,?,JP
Fighting,GT Interactive,?,NA
Sports,Nintendo,E,JP
Platform,THQ,E,EU
Fighting,THQ,?,NA
Shooter,Electronic Arts,T,NA
Shooter,THQ,M,NA
Action,Capcom,M,JP
Strategy,Warner Bros. Interactive Entertainment,E,NA
Shooter,Take-Two Interactive,M,EU
Sports,Take-Two Interactive,E,NA
Action,Capcom,M,JP
Simulation,Namco Bandai Games,?,JP
Simulation,Namco Bandai Games,?,JP
Misc,Nintendo,?,JP
Misc,Namco Bandai Games,?,NA
Fighting,Namco Bandai Games,?,JP
Role-Playing,Electronic Arts,M,NA
Sports,Activision,?,NA
Shooter,Sega,?,NA
Adventure,Square Enix,M,EU
Misc,Sony Computer Entertainment,E10+,EU
Racing,Sega,?,EU
Platform,Nintendo,?,JP
Misc,Ubisoft,E,EU
Sports,Electronic Arts,E,NA
Sports,Electronic Arts,E,NA
Action,LucasArts,T,NA
Action,Hasbro Interactive,E,NA
Platform,Nintendo,E,JP
Fighting,THQ,T,NA
Racing,Microsoft Game Studios,E,NA
Misc,Electronic Arts,E,EU
Fighting,Sega,?,Other
Platform,Capcom,?,JP
Fighting,Warner Bros. Interactive Entertainment,M,NA
Adventure,Disney Interactive Studios,E,NA
Platform,Nintendo,E,JP
Sports,Electronic Arts,?,NA
Role-Playing,Electronic Arts,M,EU
Strategy,Ubisoft,T,EU
Puzzle,Electronic Arts,E,NA
Racing,Sega,E,Other
Action,Konami Digital Entertainment,M,JP
Shooter,Ubisoft,M,NA
Shooter,Take-Two Interactive,M,Other
Misc,Sega,E10+,NA
Sports,Activision,T,EU
Sports,Electronic Arts,?,NA
Simulation,Electronic Arts,E10+,EU
Action,Nintendo,E,JP
Sports,Electronic Arts,E,NA
Sports,Namco Bandai Games,?,JP
Action,Nintendo,?,JP
Shooter,Electronic Arts,M,Other
Action,Electronic Arts,M,Other
Simulation,Electronic Arts,T,EU
Sports,Electronic Arts,E,NA
Action,Capcom,?,JP
Misc,Ubisoft,E,NA
Role-Playing,Square Enix,E,JP
Fighting,THQ,T,NA
Action,Eidos Interactive,?,NA
Role-Playing,Activision,M,NA
Platform,Virgin Interactive,?,NA
Racing,Microsoft Game Studios,E10+,EU
Misc,Rising Star Games,E,NA
Fighting,Electronic Arts,?,NA
Racing,Sony Computer Entertainment,?,JP
Racing,Sony Computer Entertainment,M,NA
Racing,Electronic Arts,E,EU
Fighting,Electronic Arts,T,NA
Action,LucasArts,E10+,Other
Action,Activision,E,NA
Action,Electronic Arts,M,NA
Role-Playing,Nintendo,?,JP
Racing,Electronic Arts,T,Other
Action,Activision,E10+,NA
Racing,Sony Computer Entertainment,E,JP
Sports,Sony Computer Entertainment,?,NA
Platform,THQ,E,EU
Role-Playing,SquareSoft,?,JP
Action,Square Enix,?,EU
Racing,Codemasters,E,EU
Sports,Electronic Arts,E,NA
Action,Warner Bros. Interactive Entertainment,E10+,NA
Sports,Acclaim Entertainment,?,NA
Action,Konami Digital Entertainment,?,NA
Action,Tecmo Koei,T,JP
Action,Disney Interactive Studios,?,EU
Action,Microsoft Game Studios,M,NA
Action,Disney Interactive Studios,?,NA
Fighting,Warner Bros. Interactive Entertainment,T,NA
Action,Ubisoft,M,Other
Role-Playing,Nintendo,?,JP
Action,Activision,M,NA
Role-Playing,Nintendo,?,JP
Platform,Sega,E,EU
Shooter,Square Enix,M,NA
Shooter,Take-Two Interactive,?,EU
Action,Activision,E,NA
Sports,Acclaim Entertainment,T,EU
Action,LucasArts,E10+,Other
Role-Playing,Square Enix,E10+,JP
Misc,Activision,?,NA
Shooter,Activision,M,NA
Shooter,Square Enix,M,Other
Role-Playing,Activision,T,NA
Simulation,Electronic Arts,T,Other
Strategy,Nintendo,?,JP
Shooter,Electronic Arts,M,NA
Action,Capcom,M,Other
Role-Playing,Namco Bandai Games,M,NA
Racing,Namco Bandai Games,E,Other
Shooter,Ubisoft,T,NA
Action,Electronic Arts,T,EU
Action,Level 5,?,JP
Platform,Vivendi Games,E,EU
Shooter,Electronic Arts,M,EU
Misc,Sony Computer Entertainment,T,Other
Role-Playing,Enix Corporation,?,JP
Shooter,Konami Digital Entertainment,?,JP
Shooter,Atari,?,NA
Shooter,Electronic Arts,M,EU
Action,Warner Bros. Interactive Entertainment,M,NA
Action,THQ,T,Other
Platform,Nintendo,E,EU
Action,Nintendo,T,NA
Role-Playing,Bethesda Softworks,M,EU
Puzzle,505 Games,E,NA
Misc,Electronic Arts,E,EU
Simulation,Konami Digital Entertainment,?,JP
Sports,Electronic Arts,?,NA
Racing,Electronic Arts,E10+,EU
Racing,Sony Computer Entertainment,T,Other
Action,Electronic Arts,T,JP
Racing,Vivendi Games,?,EU
Role-Playing,SquareSoft,?,JP
Misc,Sony Computer Entertainment,?,EU
Sports,Electronic Arts,E,Other
Sports,Electronic Arts,E,Other
Adventure,Disney Interactive Studios,E,NA
Sports,Electronic Arts,E,EU
Action,Electronic Arts,M,NA
Racing,Atari,T,NA
Action,Capcom,M,NA
Shooter,Ubisoft,M,Other
Sports,Take-Two Interactive,E,Other
Role-Playing,Square Enix,E10+,JP
Fighting,Capcom,T,NA
Fighting,Acclaim Entertainment,?,NA
Shooter,Activision,M,NA
Racing,Codemasters,E,EU
Role-Playing,Capcom,T,JP
Platform,Nintendo,E10+,JP
Racing,Electronic Arts,E10+,NA
Shooter,Capcom,T,NA
Strategy,Electronic Arts,?,NA
Shooter,Take-Two Interactive,M,EU
Shooter,Electronic Arts,T,NA
Sports,Electronic Arts,E,NA
Platform,Sony Computer Entertainment,?,NA
Shooter,Activision,T,NA
Action,Microsoft Game Studios,T,EU
Platform,Activision,E10+,NA
Action,Activision,?,NA
Sports,Activision,?,NA
Fighting,Acclaim Entertainment,?,NA
Simulation,Electronic Arts,?,NA
Sports,Electronic Arts,?,NA
Shooter,Nintendo,T,NA
Racing,TDK Mediactive,E,EU
Action,Warner Bros. Interactive Entertainment,M,NA
Action,Ubisoft,M,Other
Action,Ubisoft,M,EU
Fighting,THQ,T,Other
Action,Take-Two Interactive,M,EU
Fighting,THQ,T,NA
Role-Playing,Activision,T,Other
Racing,Codemasters,?,EU
Puzzle,Nintendo,?,JP
Sports,Atari,E,NA
Fighting,Eidos Interactive,?,NA
Simulation,Ubisoft,E,NA
Role-Playing,Capcom,?,JP
Action,Warner Bros. Interactive Entertainment,E10+,Other
Sports,Ubisoft,E,NA
Racing,Electronic Arts,E,Other
Role-Playing,Bethesda Softworks,M,NA
Adventure,Square Enix,M,EU
Sports,Electronic Arts,?,NA
Adventure,Sony Computer Entertainment,?,NA
Racing,ASC Games,?,NA
Role-Playing,Nintendo,E,JP
Shooter,Ubisoft,M,EU
Shooter,Sony Computer Entertainment,?,NA
Shooter,Bethesda Softworks,M,EU
Racing,Bethesda Softworks,E,EU
Platform,Activision,E10+,NA
Adventure,THQ,?,EU
Platform,Activision,?,NA
Shooter,Acclaim Entertainment,M,EU
Action,Activision,M,NA
Action,Activision,E10+,NA
Racing,Electronic Arts,T,NA
Misc,MTV Games,T,NA
Adventure,Atari,?,NA
Role-Playing,Konami Digital Entertainment,?,NA
Sports,Electronic Arts,E,NA
Misc,Sony Computer Entertainment,T,Other
